Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [in_trans] in {'vendor': 'postgresql', 'alias': 'default', 'sql': '<span class="djDebugCollapsed djdt-hidden"><strong>SELECT</strong> "django_session"."session_key", <br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"django_session"."session_data", <br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"django_session"."expire_date" <br/>&nbsp;&nbsp;<strong>FROM</strong> "django_session" <br/>&nbsp;<strong>WHERE</strong> ("django_session"."expire_date" &gt; \'2023-11-28T09:43:08.309618+00:00\'::timestamptz <strong>AND</strong> "django_session"."session_key" = \'ubde9obog6zpcrauqy8510w36bevvvvr\') <br/>&nbsp;<strong>LIMIT</strong> 21</span><span class="djDebugUncollapsed"><strong>SELECT</strong> ••• <strong>FROM</strong> "django_session" <strong>WHERE</strong> ("django_session"."expire_date" &gt; \'2023-11-28T09:43:08.309618+00:00\'::timestamptz <strong>AND</strong> "django_session"."session_key" = \'ubde9obog6zpcrauqy8510w36bevvvvr\') <strong>LIMIT</strong> 21</span>', 'duration': 0.9544940003252123, 'raw_sql': 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21', 'params': '["2023-11-28 09:43:08.309618+00:00", "ubde9obog6zpcrauqy8510w36bevvvvr"]', 'raw_params': (datetime.datetime(2023, 11, 28, 9, 43, 8, 309618, tzinfo=datetime.timezone.utc), 'ubde9obog6zpcrauqy8510w36bevvvvr'), 'stacktrace': '<span class="djdt-path">/usr/lib/python3.8/concurrent/futures/</span><span class="djdt-file">thread.py</span> in <span class="djdt-func">_worker</span>(<span class="djdt-lineno">80</span>)\n  <span class="djdt-code">work_item.run()</span>\n\n<span class="djdt-path">/usr/lib/python3.8/concurrent/futures/</span><span class="djdt-file">thread.py</span> in <span class="djdt-func">run</span>(<span class="djdt-lineno">57</span>)\n  <span class="djdt-code">result = self.fn(*self.args, **self.kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">thread_handler</span>(<span class="djdt-lineno">538</span>)\n  <span class="djdt-code">return func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">56</span>)\n  <span class="djdt-code">result = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/abstractbaseuser_project/</span><span class="djdt-file">custom_middlewares.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">10</span>)\n  <span class="djdt-code">response = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/account/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">14</span>)\n  <span class="djdt-code">response = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">255</span>)\n  <span class="djdt-code">current_executor.run_until_future(loop_future)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">current_thread_executor.py</span> in <span class="djdt-func">run_until_future</span>(<span class="djdt-lineno">81</span>)\n  <span class="djdt-code">work_item.run()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">current_thread_executor.py</span> in <span class="djdt-func">run</span>(<span class="djdt-lineno">40</span>)\n  <span class="djdt-code">result = self.fn(*self.args, **self.kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">thread_handler</span>(<span class="djdt-lineno">538</span>)\n  <span class="djdt-code">return func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/decorators/</span><span class="djdt-file">csrf.py</span> in <span class="djdt-func">wrapper_view</span>(<span class="djdt-lineno">56</span>)\n  <span class="djdt-code">return view_func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/generic/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">view</span>(<span class="djdt-lineno">104</span>)\n  <span class="djdt-code">return self.dispatch(request, *args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">dispatch</span>(<span class="djdt-lineno">497</span>)\n  <span class="djdt-code">self.initial(request, *args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">initial</span>(<span class="djdt-lineno">414</span>)\n  <span class="djdt-code">self.perform_authentication(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">perform_authentication</span>(<span class="djdt-lineno">324</span>)\n  <span class="djdt-code">request.user</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">request.py</span> in <span class="djdt-func">user</span>(<span class="djdt-lineno">227</span>)\n  <span class="djdt-code">self._authenticate()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">request.py</span> in <span class="djdt-func">_authenticate</span>(<span class="djdt-lineno">380</span>)\n  <span class="djdt-code">user_auth_tuple = authenticator.authenticate(self)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">authentication.py</span> in <span class="djdt-func">authenticate</span>(<span class="djdt-lineno">127</span>)\n  <span class="djdt-code">if not user or not user.is_active:</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">&lt;lambda&gt;</span>(<span class="djdt-lineno">25</span>)\n  <span class="djdt-code">request.user = SimpleLazyObject(lambda: get_user(request))</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">get_user</span>(<span class="djdt-lineno">11</span>)\n  <span class="djdt-code">request._cached_user = auth.get_user(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">__init__.py</span> in <span class="djdt-func">get_user</span>(<span class="djdt-lineno">191</span>)\n  <span class="djdt-code">user_id = _get_user_session_key(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">__init__.py</span> in <span class="djdt-func">_get_user_session_key</span>(<span class="djdt-lineno">60</span>)\n  <span class="djdt-code">return get_user_model()._meta.pk.to_python(request.session[SESSION_KEY])</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">__getitem__</span>(<span class="djdt-lineno">53</span>)\n  <span class="djdt-code">return self._session[key]</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">_get_session</span>(<span class="djdt-lineno">192</span>)\n  <span class="djdt-code">self._session_cache = self.load()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">db.py</span> in <span class="djdt-func">load</span>(<span class="djdt-lineno">42</span>)\n  <span class="djdt-code">s = self._get_session_from_db()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">db.py</span> in <span class="djdt-func">_get_session_from_db</span>(<span class="djdt-lineno">32</span>)\n  <span class="djdt-code">return self.model.objects.get(</span>\n\n', 'template_info': None, 'trans_id': None, 'trans_status': 'Idle', 'iso_level': None, 'form': <SignedDataForm bound=False, valid=Unknown, fields=(signed)>, 'is_slow': False, 'is_select': True, 'rgb_color': [256, 0, 0], 'width_ratio': 62.19032514119608, 'start_offset': 0, 'end_offset': 62.19032514119608, 'trace_color': '#800000'}
Exception while resolving variable 'starts_trans' in template 'debug_toolbar/panels/sql.html'.
Traceback (most recent call last):
  File "/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'SQLPanel' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'starts_trans'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'starts_trans'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'starts_trans'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [starts_trans] in {'vendor': 'postgresql', 'alias': 'default', 'sql': '<span class="djDebugCollapsed djdt-hidden"><strong>SELECT</strong> "django_session"."session_key", <br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"django_session"."session_data", <br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"django_session"."expire_date" <br/>&nbsp;&nbsp;<strong>FROM</strong> "django_session" <br/>&nbsp;<strong>WHERE</strong> ("django_session"."expire_date" &gt; \'2023-11-28T09:43:08.309618+00:00\'::timestamptz <strong>AND</strong> "django_session"."session_key" = \'ubde9obog6zpcrauqy8510w36bevvvvr\') <br/>&nbsp;<strong>LIMIT</strong> 21</span><span class="djDebugUncollapsed"><strong>SELECT</strong> ••• <strong>FROM</strong> "django_session" <strong>WHERE</strong> ("django_session"."expire_date" &gt; \'2023-11-28T09:43:08.309618+00:00\'::timestamptz <strong>AND</strong> "django_session"."session_key" = \'ubde9obog6zpcrauqy8510w36bevvvvr\') <strong>LIMIT</strong> 21</span>', 'duration': 0.9544940003252123, 'raw_sql': 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21', 'params': '["2023-11-28 09:43:08.309618+00:00", "ubde9obog6zpcrauqy8510w36bevvvvr"]', 'raw_params': (datetime.datetime(2023, 11, 28, 9, 43, 8, 309618, tzinfo=datetime.timezone.utc), 'ubde9obog6zpcrauqy8510w36bevvvvr'), 'stacktrace': '<span class="djdt-path">/usr/lib/python3.8/concurrent/futures/</span><span class="djdt-file">thread.py</span> in <span class="djdt-func">_worker</span>(<span class="djdt-lineno">80</span>)\n  <span class="djdt-code">work_item.run()</span>\n\n<span class="djdt-path">/usr/lib/python3.8/concurrent/futures/</span><span class="djdt-file">thread.py</span> in <span class="djdt-func">run</span>(<span class="djdt-lineno">57</span>)\n  <span class="djdt-code">result = self.fn(*self.args, **self.kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">thread_handler</span>(<span class="djdt-lineno">538</span>)\n  <span class="djdt-code">return func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">56</span>)\n  <span class="djdt-code">result = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/abstractbaseuser_project/</span><span class="djdt-file">custom_middlewares.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">10</span>)\n  <span class="djdt-code">response = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/account/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">14</span>)\n  <span class="djdt-code">response = self.get_response(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">__call__</span>(<span class="djdt-lineno">255</span>)\n  <span class="djdt-code">current_executor.run_until_future(loop_future)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">current_thread_executor.py</span> in <span class="djdt-func">run_until_future</span>(<span class="djdt-lineno">81</span>)\n  <span class="djdt-code">work_item.run()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">current_thread_executor.py</span> in <span class="djdt-func">run</span>(<span class="djdt-lineno">40</span>)\n  <span class="djdt-code">result = self.fn(*self.args, **self.kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/asgiref/</span><span class="djdt-file">sync.py</span> in <span class="djdt-func">thread_handler</span>(<span class="djdt-lineno">538</span>)\n  <span class="djdt-code">return func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/decorators/</span><span class="djdt-file">csrf.py</span> in <span class="djdt-func">wrapper_view</span>(<span class="djdt-lineno">56</span>)\n  <span class="djdt-code">return view_func(*args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/generic/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">view</span>(<span class="djdt-lineno">104</span>)\n  <span class="djdt-code">return self.dispatch(request, *args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">dispatch</span>(<span class="djdt-lineno">497</span>)\n  <span class="djdt-code">self.initial(request, *args, **kwargs)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">initial</span>(<span class="djdt-lineno">414</span>)\n  <span class="djdt-code">self.perform_authentication(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">views.py</span> in <span class="djdt-func">perform_authentication</span>(<span class="djdt-lineno">324</span>)\n  <span class="djdt-code">request.user</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">request.py</span> in <span class="djdt-func">user</span>(<span class="djdt-lineno">227</span>)\n  <span class="djdt-code">self._authenticate()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">request.py</span> in <span class="djdt-func">_authenticate</span>(<span class="djdt-lineno">380</span>)\n  <span class="djdt-code">user_auth_tuple = authenticator.authenticate(self)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/</span><span class="djdt-file">authentication.py</span> in <span class="djdt-func">authenticate</span>(<span class="djdt-lineno">127</span>)\n  <span class="djdt-code">if not user or not user.is_active:</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">&lt;lambda&gt;</span>(<span class="djdt-lineno">25</span>)\n  <span class="djdt-code">request.user = SimpleLazyObject(lambda: get_user(request))</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">middleware.py</span> in <span class="djdt-func">get_user</span>(<span class="djdt-lineno">11</span>)\n  <span class="djdt-code">request._cached_user = auth.get_user(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">__init__.py</span> in <span class="djdt-func">get_user</span>(<span class="djdt-lineno">191</span>)\n  <span class="djdt-code">user_id = _get_user_session_key(request)</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/</span><span class="djdt-file">__init__.py</span> in <span class="djdt-func">_get_user_session_key</span>(<span class="djdt-lineno">60</span>)\n  <span class="djdt-code">return get_user_model()._meta.pk.to_python(request.session[SESSION_KEY])</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">__getitem__</span>(<span class="djdt-lineno">53</span>)\n  <span class="djdt-code">return self._session[key]</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">base.py</span> in <span class="djdt-func">_get_session</span>(<span class="djdt-lineno">192</span>)\n  <span class="djdt-code">self._session_cache = self.load()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">db.py</span> in <span class="djdt-func">load</span>(<span class="djdt-lineno">42</span>)\n  <span class="djdt-code">s = self._get_session_from_db()</span>\n\n<span class="djdt-path">/home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/</span><span class="djdt-file">db.py</span> in <span class="djdt-func">_get_session_from_db</span>(<span class="djdt-lineno">32</span>)\n  <span class="djdt-code">return self.model.objects.get(</span>\n\n', 'template_info': None, 'trans_id': None, 'trans_status': 'Idle', 'iso_level': None, 'form': <SignedDataForm bound=False, valid=Unknown, fields=(signed)>, 'is_slow': False, 'is_select': True, 'rgb_color': [256, 0, 0], 'width_ratio': 62.19032514119608, 'start_offset': 0, 'end_offset': 62.19032514119608, 'trace_color': '#800000'}
